                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module frame_tiles
                                      6 	
                                      7 ;--------------------------------------------------------
                                      8 ; Public variables in this module
                                      9 ;--------------------------------------------------------
                                     10 	.globl _frame_tiles
                                     11 ;--------------------------------------------------------
                                     12 ; special function registers
                                     13 ;--------------------------------------------------------
                                     14 ;--------------------------------------------------------
                                     15 ; ram data
                                     16 ;--------------------------------------------------------
                                     17 	.area _DATA
                                     18 ;--------------------------------------------------------
                                     19 ; ram data
                                     20 ;--------------------------------------------------------
                                     21 	.area _INITIALIZED
                                     22 ;--------------------------------------------------------
                                     23 ; absolute external ram data
                                     24 ;--------------------------------------------------------
                                     25 	.area _DABS (ABS)
                                     26 ;--------------------------------------------------------
                                     27 ; global & static initialisations
                                     28 ;--------------------------------------------------------
                                     29 	.area _HOME
                                     30 	.area _GSINIT
                                     31 	.area _GSFINAL
                                     32 	.area _GSINIT
                                     33 ;--------------------------------------------------------
                                     34 ; Home
                                     35 ;--------------------------------------------------------
                                     36 	.area _HOME
                                     37 	.area _HOME
                                     38 ;--------------------------------------------------------
                                     39 ; code
                                     40 ;--------------------------------------------------------
                                     41 	.area _CODE
                                     42 	.area _CODE
    00000000                         43 _frame_tiles:
    00000000 80                      44 	.db #0x80	; 128
    00000001 81                      45 	.db #0x81	; 129
    00000002 FD                      46 	.db #0xfd	; 253
    00000003 82                      47 	.db #0x82	; 130
    00000004 83                      48 	.db #0x83	; 131
    00000005 81                      49 	.db #0x81	; 129
    00000006 FD                      50 	.db #0xfd	; 253
    00000007 82                      51 	.db #0x82	; 130
    00000008 83                      52 	.db #0x83	; 131
    00000009 81                      53 	.db #0x81	; 129
    0000000A FD                      54 	.db #0xfd	; 253
    0000000B 82                      55 	.db #0x82	; 130
    0000000C 83                      56 	.db #0x83	; 131
    0000000D 81                      57 	.db #0x81	; 129
    0000000E FD                      58 	.db #0xfd	; 253
    0000000F 84                      59 	.db #0x84	; 132
    00000010 85                      60 	.db #0x85	; 133
    00000011 86                      61 	.db #0x86	; 134
    00000012 87                      62 	.db #0x87	; 135
    00000013 88                      63 	.db #0x88	; 136
    00000014 89                      64 	.db #0x89	; 137
    00000015 8A                      65 	.db #0x8a	; 138
    00000016 87                      66 	.db #0x87	; 135
    00000017 88                      67 	.db #0x88	; 136
    00000018 89                      68 	.db #0x89	; 137
    00000019 8A                      69 	.db #0x8a	; 138
    0000001A 87                      70 	.db #0x87	; 135
    0000001B 88                      71 	.db #0x88	; 136
    0000001C 89                      72 	.db #0x89	; 137
    0000001D 8A                      73 	.db #0x8a	; 138
    0000001E 8B                      74 	.db #0x8b	; 139
    0000001F 8C                      75 	.db #0x8c	; 140
